Order Date,Region,Category,Sub-Category,Sales,Profit,Discount,Quantity,Segment
2022-04-01,West,Technology,Phones,750.0,80.0,0.2,2,Home Office
2022-04-08,Central,Furniture,Chairs,760.0,82.0,0.3,3,Consumer
2022-04-15,South,Office Supplies,Binders,770.0,84.0,0.0,4,Corporate
2022-04-22,East,Technology,Phones,780.0,86.0,0.1,1,Home Office
2022-04-29,West,Furniture,Chairs,790.0,88.0,0.2,2,Consumer
2022-05-06,Central,Office Supplies,Binders,800.0,90.0,0.3,3,Corporate
2022-05-13,South,Technology,Phones,810.0,92.0,0.0,4,Home Office
2022-05-20,East,Furniture,Chairs,820.0,94.0,0.1,1,Consumer
2022-05-27,West,Office Supplies,Binders,830.0,96.0,0.2,2,Corporate
2022-06-03,Central,Technology,Phones,840.0,98.0,0.3,3,Home Office
2022-06-10,South,Furniture,Chairs,850.0,100.0,0.0,4,Consumer
2022-06-17,East,Office Supplies,Binders,860.0,102.0,0.1,1,Corporate
2022-06-24,West,Technology,Phones,870.0,104.0,0.2,2,Home Office
2022-07-01,Central,Furniture,Chairs,880.0,106.0,0.3,3,Consumer
2022-07-08,South,Office Supplies,Binders,890.0,108.0,0.0,4,Corporate
2022-07-15,East,Technology,Phones,900.0,110.0,0.1,1,Home Office
2022-07-22,West,Furniture,Chairs,910.0,112.0,0.2,2,Consumer
2022-07-29,Central,Office Supplies,Binders,920.0,114.0,0.3,3,Corporate
2022-08-05,South,Technology,Phones,930.0,116.0,0.0,4,Home Office
2022-08-12,East,Furniture,Chairs,940.0,118.0,0.1,1,Consumer
2022-08-19,West,Office Supplies,Binders,950.0,120.0,0.2,2,Corporate
2022-08-26,Central,Technology,Phones,960.0,122.0,0.3,3,Home Office
2022-09-02,South,Furniture,Chairs,970.0,124.0,0.0,4,Consumer
2022-09-09,East,Office Supplies,Binders,980.0,126.0,0.1,1,Corporate
2022-09-16,West,Technology,Phones,990.0,128.0,0.2,2,Home Office
2022-09-23,Central,Furniture,Chairs,1000.0,130.0,0.3,3,Consumer
2022-09-30,South,Office Supplies,Binders,1010.0,132.0,0.0,4,Corporate
2022-10-07,East,Technology,Phones,1020.0,134.0,0.1,1,Home Office
2022-10-14,West,Furniture,Chairs,1030.0,136.0,0.2,2,Consumer
2022-10-21,Central,Office Supplies,Binders,1040.0,138.0,0.3,3,Corporate
2022-10-28,South,Technology,Phones,1050.0,140.0,0.0,4,Home Office
2022-11-04,East,Furniture,Chairs,1060.0,142.0,0.1,1,Consumer
2022-11-11,West,Office Supplies,Binders,1070.0,144.0,0.2,2,Corporate
2022-11-18,Central,Technology,Phones,1080.0,146.0,0.3,3,Home Office
2022-11-25,South,Furniture,Tables,1090.0,148.0,0.0,4,Consumer
